fra;vaccin;jour;n_dose1;n_dose2;n_dose3;n_dose4;n_rappel;n_cum_dose1;n_cum_dose2;n_cum_dose3;n_cum_dose4;n_cum_rappel
FR;4;2021-07-09;10105;30;1;0;0;628856;1448;25;0;0
FR;4;2021-07-10;4485;10;2;0;0;633341;1458;27;0;0
FR;4;2021-07-11;512;0;1;0;0;633853;1458;28;0;0
FR;4;2021-07-12;5690;27;0;0;0;639543;1485;28;0;0
FR;4;2021-07-13;14038;26;0;0;0;653581;1511;28;0;0
FR;4;2021-07-14;2084;6;0;0;0;655665;1517;28;0;0
FR;4;2021-07-15;18013;32;0;0;0;673678;1549;28;0;0
FR;4;2021-07-16;22562;65;2;0;0;696240;1614;30;0;0
FR;4;2021-07-17;9569;16;0;0;0;705809;1630;30;0;0
FR;4;2021-07-18;1279;3;0;0;0;707088;1633;30;0;0
FR;4;2021-07-19;12751;26;1;0;0;719839;1659;31;0;0
FR;4;2021-07-20;17110;27;1;0;0;736949;1686;32;0;0
FR;4;2021-07-21;15341;29;1;0;0;752290;1715;33;0;0
FR;4;2021-07-22;18014;40;2;0;0;770304;1755;35;0;0
FR;4;2021-07-23;20115;48;5;0;0;790419;1803;40;0;0
FR;4;2021-07-24;9066;30;0;0;0;799485;1833;40;0;0
FR;4;2021-07-25;1212;6;0;0;0;800697;1839;40;0;0
FR;4;2021-07-26;10724;18;0;0;0;811421;1857;40;0;0
FR;4;2021-07-27;14229;30;1;0;0;825650;1887;41;0;0
FR;4;2021-07-28;12438;20;2;0;0;838088;1907;43;0;0
FR;4;2021-07-29;13754;46;3;0;0;851842;1953;46;0;0
FR;4;2021-07-30;15195;39;2;0;0;867037;1992;48;0;0
FR;4;2021-07-31;6610;11;1;0;0;873647;2003;49;0;0
FR;4;2021-08-01;807;1;0;0;0;874454;2004;49;0;0
FR;4;2021-08-02;7588;17;0;0;0;882042;2021;49;0;0
FR;4;2021-08-03;10311;21;2;0;0;892353;2042;51;0;0
FR;4;2021-08-04;9105;21;0;0;0;901458;2063;51;0;0
FR;4;2021-08-05;9221;31;0;0;0;910679;2094;51;0;0
FR;4;2021-08-06;9705;20;4;0;0;920384;2114;55;0;0
FR;4;2021-08-07;4680;24;1;0;0;925064;2138;56;0;0
FR;4;2021-08-08;1002;8;0;0;0;926066;2146;56;0;0
FR;4;2021-08-09;5816;17;0;0;0;931882;2163;56;0;0
FR;4;2021-08-10;8381;13;0;0;0;940263;2176;56;0;0
FR;4;2021-08-11;7639;21;3;0;0;947902;2197;59;0;0
FR;4;2021-08-12;8175;12;1;0;0;956077;2209;60;0;0
FR;4;2021-08-13;7118;22;0;0;0;963195;2231;60;0;0
FR;4;2021-08-14;3525;16;0;0;0;966720;2247;60;0;0
FR;4;2021-08-15;621;2;0;0;0;967341;2249;60;0;0
FR;4;2021-08-16;3745;8;0;0;0;971086;2257;60;0;0
FR;4;2021-08-17;5335;8;1;0;0;976421;2265;61;0;0
FR;4;2021-08-18;4898;24;0;0;0;981319;2289;61;0;0
FR;4;2021-08-19;5212;13;2;0;0;986531;2302;63;0;0
FR;4;2021-08-20;4941;11;1;0;0;991472;2313;64;0;0
FR;4;2021-08-21;2142;16;1;0;0;993614;2329;65;0;0
FR;4;2021-08-22;343;1;0;0;0;993957;2330;65;0;0
FR;4;2021-08-23;2647;4;1;0;0;996604;2334;66;0;0
FR;4;2021-08-24;3523;10;0;0;0;1000127;2344;66;0;0
FR;4;2021-08-25;3363;18;0;1;1;1003490;2362;66;1;1
FR;4;2021-08-26;3537;15;0;0;0;1007027;2377;66;1;1
FR;4;2021-08-27;3442;17;2;0;0;1010469;2394;68;1;1
FR;4;2021-08-28;1616;9;1;0;0;1012085;2403;69;1;1
FR;4;2021-08-29;353;4;1;0;0;1012438;2407;70;1;1
FR;4;2021-08-30;1855;13;0;0;7;1014293;2420;70;1;8
FR;4;2021-08-31;2339;12;0;0;6;1016632;2432;70;1;14
FR;4;2021-09-01;1915;25;1;0;12;1018547;2457;71;1;26
FR;4;2021-09-02;2171;20;6;0;10;1020718;2477;77;1;36
FR;4;2021-09-03;2258;36;5;0;31;1022976;2513;82;1;67
FR;4;2021-09-04;1310;13;0;0;8;1024286;2526;82;1;75
FR;4;2021-09-05;378;0;0;0;0;1024664;2526;82;1;75
FR;4;2021-09-06;1587;41;0;0;10;1026251;2567;82;1;85
FR;4;2021-09-07;1558;9;0;0;2;1027809;2576;82;1;87
FR;4;2021-09-08;1162;16;4;0;12;1028971;2592;86;1;99
FR;4;2021-09-09;1286;18;2;0;5;1030257;2610;88;1;104
FR;4;2021-09-10;1414;15;2;0;10;1031671;2625;90;1;114
FR;4;2021-09-11;692;11;0;0;1;1032363;2636;90;1;115
FR;4;2021-09-12;131;2;0;0;2;1032494;2638;90;1;117
FR;4;2021-09-13;955;11;2;0;9;1033449;2649;92;1;126
FR;4;2021-09-14;1034;4;2;0;3;1034483;2653;94;1;129
FR;4;2021-09-15;915;10;0;0;7;1035398;2663;94;1;136
FR;4;2021-09-16;732;9;1;0;3;1036130;2672;95;1;139
FR;4;2021-09-17;713;16;1;0;9;1036843;2688;96;1;148
FR;4;2021-09-18;411;0;3;0;3;1037254;2688;99;1;151
FR;4;2021-09-19;156;1;3;0;3;1037410;2689;102;1;154
FR;4;2021-09-20;335;9;0;0;3;1037745;2698;102;1;157
FR;4;2021-09-21;354;4;0;0;2;1038099;2702;102;1;159
FR;4;2021-09-22;305;11;2;0;7;1038404;2713;104;1;166
FR;4;2021-09-23;388;5;1;0;4;1038792;2718;105;1;170
FR;4;2021-09-24;346;10;4;0;9;1039138;2728;109;1;179
FR;4;2021-09-25;234;9;0;0;3;1039372;2737;109;1;182
FR;4;2021-09-26;49;1;0;0;0;1039421;2738;109;1;182
FR;4;2021-09-27;210;8;0;0;7;1039631;2746;109;1;189
FR;4;2021-09-28;253;1;0;0;1;1039884;2747;109;1;190
FR;4;2021-09-29;301;9;1;0;4;1040185;2756;110;1;194
FR;4;2021-09-30;286;28;0;0;11;1040471;2784;110;1;205
FR;4;2021-10-01;301;13;3;0;9;1040772;2797;113;1;214
FR;4;2021-10-02;137;18;0;0;9;1040909;2815;113;1;223
FR;4;2021-10-03;57;1;0;0;0;1040966;2816;113;1;223
FR;4;2021-10-04;248;14;1;0;9;1041214;2830;114;1;232
FR;4;2021-10-05;183;9;1;0;5;1041397;2839;115;1;237
FR;4;2021-10-06;183;11;1;0;9;1041580;2850;116;1;246
FR;4;2021-10-07;189;17;2;0;12;1041769;2867;118;1;258
FR;4;2021-10-08;232;13;2;0;10;1042001;2880;120;1;268
FR;4;2021-10-09;135;6;2;0;2;1042136;2886;122;1;270
FR;4;2021-10-10;49;2;0;0;1;1042185;2888;122;1;271
FR;4;2021-10-11;156;9;0;0;7;1042341;2897;122;1;278
FR;4;2021-10-12;143;11;0;0;10;1042484;2908;122;1;288
FR;4;2021-10-13;151;12;1;0;10;1042635;2920;123;1;298
FR;4;2021-10-14;221;12;3;0;6;1042856;2932;126;1;304
FR;4;2021-10-15;213;18;1;0;16;1043069;2950;127;1;320
FR;4;2021-10-16;93;4;2;0;4;1043162;2954;129;1;324
FR;4;2021-10-17;50;2;0;0;1;1043212;2956;129;1;325
FR;4;2021-10-18;175;6;1;0;6;1043387;2962;130;1;331
FR;4;2021-10-19;155;9;2;0;11;1043542;2971;132;1;342
FR;4;2021-10-20;164;7;2;0;5;1043706;2978;134;1;347
FR;4;2021-10-21;162;13;0;0;9;1043868;2991;134;1;356
FR;4;2021-10-22;149;10;1;0;10;1044017;3001;135;1;366
FR;4;2021-10-23;80;2;1;0;2;1044097;3003;136;1;368
FR;4;2021-10-24;17;3;0;0;0;1044114;3006;136;1;368
FR;4;2021-10-25;127;1;0;0;1;1044241;3007;136;1;369
FR;4;2021-10-26;141;5;0;0;4;1044382;3012;136;1;373
FR;4;2021-10-27;106;5;2;0;7;1044488;3017;138;1;380
FR;4;2021-10-28;102;9;2;0;11;1044590;3026;140;1;391
FR;4;2021-10-29;70;6;0;0;5;1044660;3032;140;1;396
FR;4;2021-10-30;56;0;0;0;0;1044716;3032;140;1;396
FR;4;2021-10-31;24;0;1;0;1;1044740;3032;141;1;397
FR;4;2021-11-01;38;0;0;0;0;1044778;3032;141;1;397
FR;4;2021-11-02;71;2;0;0;1;1044849;3034;141;1;398
FR;0;2020-12-27;432;0;0;0;0;432;0;0;0;0
FR;0;2020-12-28;453;0;0;0;0;885;0;0;0;0
FR;0;2020-12-29;286;0;0;0;0;1171;0;0;0;0
FR;0;2020-12-30;340;0;0;0;0;1511;0;0;0;0
FR;0;2020-12-31;275;0;0;0;0;1786;0;0;0;0
FR;0;2021-01-01;318;0;0;0;0;2104;0;0;0;0
FR;0;2021-01-02;257;0;0;0;0;2361;0;0;0;0
FR;0;2021-01-03;285;0;0;0;0;2646;0;0;0;0
FR;0;2021-01-04;1798;0;0;0;0;4444;0;0;0;0
FR;0;2021-01-05;5740;0;0;0;0;10184;0;0;0;0
FR;0;2021-01-06;11635;0;0;0;0;21819;0;0;0;0
FR;0;2021-01-07;29104;0;0;0;0;50923;0;0;0;0
FR;0;2021-01-08;36768;0;0;0;0;87691;0;0;0;0
FR;0;2021-01-09;11105;0;0;0;0;98796;0;0;0;0
FR;0;2021-01-10;5778;0;0;0;0;104574;0;0;0;0
FR;0;2021-01-11;39673;0;0;0;0;144247;0;0;0;0
FR;0;2021-01-12;61731;0;0;0;0;205978;0;0;0;0
FR;0;2021-01-13;64683;0;0;0;0;270661;0;0;0;0
FR;0;2021-01-14;82215;0;0;0;0;352876;0;0;0;0
FR;0;2021-01-15;68576;0;0;0;0;421452;0;0;0;0
FR;0;2021-01-16;20053;86;0;0;0;441505;86;0;0;0
FR;0;2021-01-17;10854;41;0;0;0;452359;127;0;0;0
FR;0;2021-01-18;85474;159;0;0;0;537833;286;0;0;0
FR;0;2021-01-19;130184;124;0;0;0;668017;410;0;0;0
FR;0;2021-01-20;137109;154;0;0;0;805126;564;0;0;0
FR;0;2021-01-21;157731;129;0;0;0;962857;693;0;0;0
FR;0;2021-01-22;120544;160;0;0;0;1083401;853;0;0;0
FR;0;2021-01-23;38291;50;0;0;0;1121692;903;0;0;0
FR;0;2021-01-24;9635;27;0;0;0;1131327;930;0;0;0
FR;0;2021-01-25;77816;1210;0;0;0;1209143;2140;0;0;0
FR;0;2021-01-26;100027;3104;0;0;0;1309170;5244;0;0;0
FR;0;2021-01-27;106925;5584;0;0;0;1416095;10828;0;0;0
FR;0;2021-01-28;123954;14335;0;0;0;1540049;25163;0;0;0
FR;0;2021-01-29;91821;17256;0;0;0;1631870;42419;0;0;0
FR;0;2021-01-30;28965;4218;0;0;0;1660835;46637;0;0;0
FR;0;2021-01-31;5117;1677;0;0;0;1665952;48314;0;0;0
FR;0;2021-02-01;52341;21097;0;0;0;1718293;69411;0;0;0
FR;0;2021-02-02;71788;34523;0;0;0;1790081;103934;0;0;0
FR;0;2021-02-03;71910;36926;0;0;0;1861991;140860;0;0;0
FR;0;2021-02-04;81548;49995;0;0;0;1943539;190855;0;0;0
FR;0;2021-02-05;67879;45275;0;0;0;2011418;236130;0;0;0
FR;0;2021-02-06;22327;10382;0;0;0;2033745;246512;0;0;0
FR;0;2021-02-07;5056;5034;0;0;0;2038801;251546;0;0;0
FR;0;2021-02-08;46446;45926;0;0;0;2085247;297472;0;0;0
FR;0;2021-02-09;65610;72325;0;0;0;2150857;369797;0;0;0
FR;0;2021-02-10;70344;76645;0;0;0;2221201;446442;0;0;0
FR;0;2021-02-11;86709;99020;0;0;0;2307910;545462;0;0;0
FR;0;2021-02-12;78677;74149;0;0;0;2386587;619611;0;0;0
FR;0;2021-02-13;22079;19471;0;0;0;2408666;639082;0;0;0
FR;0;2021-02-14;4866;7184;0;0;0;2413532;646266;0;0;0
FR;0;2021-02-15;37617;76424;0;0;0;2451149;722690;0;0;0
FR;0;2021-02-16;49853;100598;0;0;0;2501002;823288;0;0;0
FR;0;2021-02-17;49998;102881;1;0;0;2551000;926169;1;0;0
FR;0;2021-02-18;69121;118386;0;0;0;2620121;1044555;1;0;0
FR;0;2021-02-19;64610;90657;0;0;0;2684731;1135212;1;0;0
FR;0;2021-02-20;18320;28389;0;0;0;2703051;1163601;1;0;0
FR;0;2021-02-21;3137;6368;0;0;0;2706188;1169969;1;0;0
FR;0;2021-02-22;37080;73058;1;0;0;2743268;1243027;2;0;0
FR;0;2021-02-23;53319;83974;1;0;0;2796587;1327001;3;0;0
FR;0;2021-02-24;59338;81036;1;0;0;2855925;1408037;4;0;0
FR;0;2021-02-25;99942;91308;1;0;0;2955867;1499345;5;0;0
FR;0;2021-02-26;112817;70926;0;0;0;3068684;1570271;5;0;0
FR;0;2021-02-27;51769;21959;0;0;0;3120453;1592230;5;0;0
FR;0;2021-02-28;5984;4409;1;0;0;3126437;1596639;6;0;0
FR;0;2021-03-01;64767;52731;0;0;0;3191204;1649370;6;0;0
FR;0;2021-03-02;100582;66180;1;0;0;3291786;1715550;7;0;0
FR;0;2021-03-03;115417;65481;0;0;0;3407203;1781031;7;0;0
FR;0;2021-03-04;162648;68811;2;0;0;3569851;1849842;9;0;0
FR;0;2021-03-05;199846;63310;3;0;0;3769697;1913152;12;0;0
FR;0;2021-03-06;207164;17805;3;0;0;3976861;1930957;15;0;0
FR;0;2021-03-07;120772;5465;0;0;0;4097633;1936422;15;0;0
FR;0;2021-03-08;106308;50757;0;0;0;4203941;1987179;15;0;0
FR;0;2021-03-09;171570;56728;1;0;0;4375511;2043907;16;0;0
FR;0;2021-03-10;177690;57144;3;0;0;4553201;2101051;19;0;0
FR;0;2021-03-11;241685;63038;0;0;0;4794886;2164089;19;0;0
FR;0;2021-03-12;293634;53471;0;0;0;5088520;2217560;19;0;0
FR;0;2021-03-13;230466;15287;0;0;0;5318986;2232847;19;0;0
FR;0;2021-03-14;62924;3428;0;0;0;5381910;2236275;19;0;0
FR;0;2021-03-15;157572;32606;1;0;0;5539482;2268881;20;0;0
FR;0;2021-03-16;140705;39487;1;0;0;5680187;2308368;21;0;0
FR;0;2021-03-17;149609;38753;2;0;0;5829796;2347121;23;0;0
FR;0;2021-03-18;166855;44573;1;0;0;5996651;2391694;24;0;0
FR;0;2021-03-19;228968;37430;0;0;0;6225619;2429124;24;0;0
FR;0;2021-03-20;165976;11765;0;0;0;6391595;2440889;24;0;0
FR;0;2021-03-21;49456;2625;1;0;0;6441051;2443514;25;0;0
FR;0;2021-03-22;168964;34257;1;0;0;6610015;2477771;26;0;0
FR;0;2021-03-23;249151;42358;1;0;0;6859166;2520129;27;0;0
FR;0;2021-03-24;255686;43800;0;0;0;7114852;2563929;27;0;0
FR;0;2021-03-25;340592;44707;2;0;0;7455444;2608636;29;0;0
FR;0;2021-03-26;357640;41854;1;0;0;7813084;2650490;30;0;0
FR;0;2021-03-27;194549;16633;0;0;0;8007633;2667123;30;0;0
FR;0;2021-03-28;58942;3728;2;0;0;8066575;2670851;32;0;0
FR;0;2021-03-29;202091;54255;1;0;0;8268666;2725106;33;0;0
FR;0;2021-03-30;284147;69613;3;0;0;8552813;2794719;36;0;0
FR;0;2021-03-31;261770;72879;3;0;0;8814583;2867598;39;0;0
FR;0;2021-04-01;313239;87735;6;0;0;9127822;2955333;45;0;0
FR;0;2021-04-02;280047;92073;5;0;0;9407869;3047406;50;0;0
FR;0;2021-04-03;140239;61806;3;0;0;9548108;3109212;53;0;0
FR;0;2021-04-04;45416;18649;1;0;0;9593524;3127861;54;0;0
FR;0;2021-04-05;59748;10989;5;0;0;9653272;3138850;59;0;0
FR;0;2021-04-06;215612;107795;8;0;0;9868884;3246645;67;0;0
FR;0;2021-04-07;258429;115380;6;0;0;10127313;3362025;73;0;0
FR;0;2021-04-08;335772;121354;6;0;0;10463085;3483379;79;0;0
FR;0;2021-04-09;408268;116424;33;0;0;10871353;3599803;112;0;0
FR;0;2021-04-10;211603;82708;9;0;0;11082956;3682511;121;0;0
FR;0;2021-04-11;55538;34574;3;0;0;11138494;3717085;124;0;0
FR;0;2021-04-12;235569;115159;30;0;0;11374063;3832244;154;0;0
FR;0;2021-04-13;307759;144882;61;0;0;11681822;3977126;215;0;0
FR;0;2021-04-14;292228;139324;132;0;0;11974050;4116450;347;0;0
FR;0;2021-04-15;334537;147792;190;0;0;12308587;4264242;537;0;0
FR;0;2021-04-16;337733;145694;232;0;0;12646320;4409936;769;0;0
FR;0;2021-04-17;187727;90205;59;0;0;12834047;4500141;828;0;0
FR;0;2021-04-18;51022;35418;25;0;0;12885069;4535559;853;0;0
FR;0;2021-04-19;204197;138300;355;0;0;13089266;4673859;1208;0;0
FR;0;2021-04-20;252489;170634;401;0;0;13341755;4844493;1609;0;0
FR;0;2021-04-21;251360;168731;581;0;0;13593115;5013224;2190;0;0
FR;0;2021-04-22;285696;188149;536;0;0;13878811;5201373;2726;0;0
FR;0;2021-04-23;295497;183200;507;0;0;14174308;5384573;3233;0;0
FR;0;2021-04-24;189344;111530;97;0;0;14363652;5496103;3330;0;0
FR;0;2021-04-25;68935;38856;32;0;0;14432587;5534959;3362;0;0
FR;0;2021-04-26;219569;156032;362;0;0;14652156;5690991;3724;0;0
FR;0;2021-04-27;282815;187415;633;0;0;14934971;5878406;4357;0;0
FR;0;2021-04-28;297814;183140;1129;0;0;15232785;6061546;5486;0;0
FR;0;2021-04-29;355124;196050;920;0;0;15587909;6257596;6406;0;0
FR;0;2021-04-30;370303;184767;757;1;1;15958212;6442363;7163;1;1
FR;0;2021-05-01;165155;52517;112;0;0;16123367;6494880;7275;1;1
FR;0;2021-05-02;90796;37827;51;0;0;16214163;6532707;7326;1;1
FR;0;2021-05-03;285965;169589;558;0;0;16500128;6702296;7884;1;1
FR;0;2021-05-04;312704;224254;830;0;0;16812832;6926550;8714;1;1
FR;0;2021-05-05;323167;224482;812;0;0;17135999;7151032;9526;1;1
FR;0;2021-05-06;376019;239133;1137;0;0;17512018;7390165;10663;1;1
FR;0;2021-05-07;370077;257272;791;0;0;17882095;7647437;11454;1;1
FR;0;2021-05-08;220714;66897;157;0;0;18102809;7714334;11611;1;1
FR;0;2021-05-09;128890;46740;98;0;0;18231699;7761074;11709;1;1
FR;0;2021-05-10;308990;228960;741;0;0;18540689;7990034;12450;1;1
FR;0;2021-05-11;400759;258112;1006;0;0;18941448;8248146;13456;1;1
FR;0;2021-05-12;430366;233192;889;0;0;19371814;8481338;14345;1;1
FR;0;2021-05-13;335691;56871;257;0;0;19707505;8538209;14602;1;1
FR;0;2021-05-14;450638;167490;701;0;0;20158143;8705699;15303;1;1
FR;0;2021-05-15;371633;94008;231;0;0;20529776;8799707;15534;1;1
FR;0;2021-05-16;201442;20824;93;0;0;20731218;8820531;15627;1;1
FR;0;2021-05-17;373262;149130;938;0;0;21104480;8969661;16565;1;1
FR;0;2021-05-18;456043;153156;1204;0;0;21560523;9122817;17769;1;1
FR;0;2021-05-19;464232;145324;1568;0;0;22024755;9268141;19337;1;1
FR;0;2021-05-20;503718;160356;1401;0;0;22528473;9428497;20738;1;1
FR;0;2021-05-21;486318;174540;1193;0;0;23014791;9603037;21931;1;1
FR;0;2021-05-22;345137;79878;398;0;0;23359928;9682915;22329;1;1
FR;0;2021-05-23;160688;14437;148;0;0;23520616;9697352;22477;1;1
FR;0;2021-05-24;261383;33237;362;0;0;23781999;9730589;22839;1;1
FR;0;2021-05-25;397074;189302;1456;0;0;24179073;9919891;24295;1;1
FR;0;2021-05-26;410440;188152;1450;0;0;24589513;10108043;25745;1;1
FR;0;2021-05-27;446711;218683;1412;0;0;25036224;10326726;27157;1;1
FR;0;2021-05-28;426743;259636;1170;0;0;25462967;10586362;28327;1;1
FR;0;2021-05-29;297427;149427;353;0;0;25760394;10735789;28680;1;1
FR;0;2021-05-30;106144;32613;98;0;0;25866538;10768402;28778;1;1
FR;0;2021-05-31;355544;203518;930;0;0;26222082;10971920;29708;1;1
FR;0;2021-06-01;422235;251634;1260;0;0;26644317;11223554;30968;1;1
FR;0;2021-06-02;412250;230874;1223;0;0;27056567;11454428;32191;1;1
FR;0;2021-06-03;458088;258684;1077;0;0;27514655;11713112;33268;1;1
FR;0;2021-06-04;451380;304848;1055;0;0;27966035;12017960;34323;1;1
FR;0;2021-06-05;302150;189066;392;0;0;28268185;12207026;34715;1;1
FR;0;2021-06-06;131362;49119;140;0;0;28399547;12256145;34855;1;1
FR;0;2021-06-07;334288;262416;930;0;0;28733835;12518561;35785;1;1
FR;0;2021-06-08;389597;291272;1049;0;0;29123432;12809833;36834;1;1
FR;0;2021-06-09;380255;275959;1084;0;0;29503687;13085792;37918;1;1
FR;0;2021-06-10;398089;289382;1104;0;0;29901776;13375174;39022;1;1
FR;0;2021-06-11;383524;357567;854;0;0;30285300;13732741;39876;1;1
FR;0;2021-06-12;281053;211485;286;0;0;30566353;13944226;40162;1;1
FR;0;2021-06-13;103785;74070;112;0;0;30670138;14018296;40274;1;1
FR;0;2021-06-14;237903;355952;880;0;0;30908041;14374248;41154;1;1
FR;0;2021-06-15;304427;386071;933;1;1;31212468;14760319;42087;2;2
FR;0;2021-06-16;310468;357779;912;0;0;31522936;15118098;42999;2;2
FR;0;2021-06-17;314319;372238;837;0;0;31837255;15490336;43836;2;2
FR;0;2021-06-18;318922;442794;761;1;1;32156177;15933130;44597;3;3
FR;0;2021-06-19;222955;273968;261;0;0;32379132;16207098;44858;3;3
FR;0;2021-06-20;73266;102618;71;0;0;32452398;16309716;44929;3;3
FR;0;2021-06-21;193110;402117;631;0;0;32645508;16711833;45560;3;3
FR;0;2021-06-22;220642;467376;779;1;1;32866150;17179209;46339;4;4
FR;0;2021-06-23;231208;439925;751;0;0;33097358;17619134;47090;4;4
FR;0;2021-06-24;239275;409344;830;0;0;33336633;18028478;47920;4;4
FR;0;2021-06-25;224394;522362;861;0;0;33561027;18550840;48781;4;4
FR;0;2021-06-26;151730;370845;326;0;0;33712757;18921685;49107;4;4
FR;0;2021-06-27;55078;156404;99;0;0;33767835;19078089;49206;4;4
FR;0;2021-06-28;152667;453268;734;0;0;33920502;19531357;49940;4;4
FR;0;2021-06-29;180721;505662;1985;0;0;34101223;20037019;51925;4;4
FR;0;2021-06-30;201600;481239;1867;3;3;34302823;20518258;53792;7;7
FR;0;2021-07-01;224972;457771;2131;1;1;34527795;20976029;55923;8;8
FR;0;2021-07-02;223181;520504;2046;3;3;34750976;21496533;57969;11;11
FR;0;2021-07-03;140135;368879;895;1;1;34891111;21865412;58864;12;12
FR;0;2021-07-04;55919;141363;262;0;0;34947030;22006775;59126;12;12
FR;0;2021-07-05;164460;419541;1594;3;3;35111490;22426316;60720;15;15
FR;0;2021-07-06;193617;475112;1742;6;6;35305107;22901428;62462;21;21
FR;0;2021-07-07;208871;439547;1749;3;3;35513978;23340975;64211;24;24
FR;0;2021-07-08;228472;424213;2017;0;0;35742450;23765188;66228;24;24
FR;0;2021-07-09;226085;509878;2106;1;1;35968535;24275066;68334;25;25
FR;0;2021-07-10;146765;339756;948;0;0;36115300;24614822;69282;25;25
FR;0;2021-07-11;59357;110113;267;0;0;36174657;24724935;69549;25;25
FR;0;2021-07-12;166540;478264;1711;3;3;36341197;25203199;71260;28;28
FR;0;2021-07-13;284755;527738;1984;3;3;36625952;25730937;73244;31;31
FR;0;2021-07-14;178864;157855;420;0;0;36804816;25888792;73664;31;31
FR;0;2021-07-15;343994;502494;2015;1;1;37148810;26391286;75679;32;32
FR;0;2021-07-16;377438;496193;1956;1;1;37526248;26887479;77635;33;33
FR;0;2021-07-17;258236;320015;839;1;1;37784484;27207494;78474;34;34
FR;0;2021-07-18;109029;115016;304;0;0;37893513;27322510;78778;34;34
FR;0;2021-07-19;283329;425428;1578;2;2;38176842;27747938;80356;36;36
FR;0;2021-07-20;374413;453065;1650;0;0;38551255;28201003;82006;36;36
FR;0;2021-07-21;393263;408396;1499;2;2;38944518;28609399;83505;38;38
FR;0;2021-07-22;438310;388383;1659;1;1;39382828;28997782;85164;39;39
FR;0;2021-07-23;436441;422824;1809;3;3;39819269;29420606;86973;42;42
FR;0;2021-07-24;284211;269942;768;0;0;40103480;29690548;87741;42;42
FR;0;2021-07-25;120416;80184;222;0;0;40223896;29770732;87963;42;42
FR;0;2021-07-26;345568;323664;1571;2;2;40569464;30094396;89534;44;44
FR;0;2021-07-27;461353;320554;1648;3;3;41030817;30414950;91182;47;47
FR;0;2021-07-28;456707;290158;1597;1;1;41487524;30705108;92779;48;48
FR;0;2021-07-29;487020;276593;1752;1;1;41974544;30981701;94531;49;49
FR;0;2021-07-30;459479;302615;1890;3;3;42434023;31284316;96421;52;52
FR;0;2021-07-31;284308;184887;877;0;0;42718331;31469203;97298;52;52
FR;0;2021-08-01;110219;49993;223;0;0;42828550;31519196;97521;52;52
FR;0;2021-08-02;336995;234109;1554;1;1;43165545;31753305;99075;53;53
FR;0;2021-08-03;393832;245123;1636;0;0;43559377;31998428;100711;53;53
FR;0;2021-08-04;381620;210073;1531;0;0;43940997;32208501;102242;53;53
FR;0;2021-08-05;362988;228545;1656;0;0;44303985;32437046;103898;53;53
FR;0;2021-08-06;356927;271685;1776;0;0;44660912;32708731;105674;53;53
FR;0;2021-08-07;211308;178340;735;1;1;44872220;32887071;106409;54;54
FR;0;2021-08-08;72714;63202;241;0;0;44944934;32950273;106650;54;54
FR;0;2021-08-09;256263;259656;1484;2;2;45201197;33209929;108134;56;56
FR;0;2021-08-10;303202;278213;1588;1;1;45504399;33488142;109722;57;57
FR;0;2021-08-11;276860;260374;1363;1;1;45781259;33748516;111085;58;58
FR;0;2021-08-12;269074;278173;1591;0;0;46050333;34026689;112676;58;58
FR;0;2021-08-13;250033;275266;1539;1;1;46300366;34301955;114215;59;59
FR;0;2021-08-14;144182;197988;711;0;0;46444548;34499943;114926;59;59
FR;0;2021-08-15;37916;50205;181;1;1;46482464;34550148;115107;60;60
FR;0;2021-08-16;184191;318375;1456;0;0;46666655;34868523;116563;60;60
FR;0;2021-08-17;213747;336817;1565;2;2;46880402;35205340;118128;62;62
FR;0;2021-08-18;196941;324682;1530;2;2;47077343;35530022;119658;64;64
FR;0;2021-08-19;190222;325302;1555;1;1;47267565;35855324;121213;65;65
FR;0;2021-08-20;184230;364861;1700;1;1;47451795;36220185;122913;66;66
FR;0;2021-08-21;103879;237981;652;0;0;47555674;36458166;123565;66;66
FR;0;2021-08-22;31545;87187;224;1;1;47587219;36545353;123789;67;67
FR;0;2021-08-23;139645;356914;1499;2;2;47726864;36902267;125288;69;69
FR;0;2021-08-24;161018;376775;1767;1;1;47887882;37279042;127055;70;70
FR;0;2021-08-25;149277;350472;1936;3;3;48037159;37629514;128991;73;73
FR;0;2021-08-26;141263;341967;2479;6;6;48178422;37971481;131470;79;79
FR;0;2021-08-27;146730;387024;2722;6;6;48325152;38358505;134192;85;85
FR;0;2021-08-28;89889;249414;1354;0;0;48415041;38607919;135546;85;85
FR;0;2021-08-29;26898;83168;484;1;1;48441939;38691087;136030;86;86
FR;0;2021-08-30;115988;324536;4615;1;6249;48557927;39015623;140645;87;6335
FR;0;2021-08-31;127673;334487;9987;8;12087;48685600;39350110;150632;95;18422
FR;0;2021-09-01;128662;284912;21908;3;23799;48814262;39635022;172540;98;42221
FR;0;2021-09-02;106605;246903;25896;8;28439;48920867;39881925;198436;106;70660
FR;0;2021-09-03;115364;292241;29445;22;32671;49036231;40174166;227881;128;103331
FR;0;2021-09-04;88524;217411;12389;9;13868;49124755;40391577;240270;137;117199
FR;0;2021-09-05;20905;44991;4292;0;4662;49145660;40436568;244562;137;121861
FR;0;2021-09-06;71766;180678;31550;12;33960;49217426;40617246;276112;149;155821
FR;0;2021-09-07;74848;180988;32537;16;35536;49292274;40798234;308649;165;191357
